IP Addresses that is not defined in IT Scope

Firewall Interface	VLAN ID		IP Address	VLAN Zone
gig 0/0/2		4004	25.25.25.1/27	Watchdog
gig 0/0/2		4060	172.21.0.1/30	Planning 
ge-0/0/2		4051    192.168.10.13/30
ge-0/0/2		4052    192.168.20.1/30 
ge-0/0/2		4053    192.168.30.1/30 
gig 0/0/4		507	192.0.15.16/24	ZTE_SDH_FENCHU
gig 0/0/4		509	192.0.7.16/24	ZTE_SDH_Jashor
gig 0/0/4		511	10.33.37.18/28	ZTE_DWDM_MGMT_MYM
gig 0/0/4		524	10.33.36.18/28	ZTE_DWDM_MGMT_SYL
gig 0/0/4		525	10.33.35.18/28	ZTE_DWDM_DSK_MGMT
gig 0/0/2		526	172.19.0.1/24	HUAWEI_DWDM_DCN
gig 0/0/4		1041	192.168.255.1/24	Power_System_Monitoring
gig 0/0/4		4010	192.0.1.16/24	ZTE_SDH
gig 0/0/4		4025	192.0.3.25/24	BOG_ZTE_SDH
gig 0/0/4		4027	172.18.1.133/30	Ghatail_SDH
gig 0/0/4		4028	192.0.11.21/24	Kishorgang_ZTE_SDH
gig 0/0/4		4029	10.0.202.10/24	Bogra_DWDM_M741
gig 0/0/5		4000	172.17.0.196/16	SCL-Switch-MGMT (NTTN)
gig 0/0/5		4001	172.31.0.1/30	SCL-Switch-MGMT-New
gig 0/0/5		4003	172.31.0.5/30	SCL-Switch-MGMT-New
gig 0/0/10		0	10.0.200.10/24	ZTE-SCL-M721



OSPF 
scladmn@SCL-FIREWALL> show ospf neighbor 
Address          Interface              State     ID               Pri  Dead
192.0.15.18      ge-0/0/4.507           Full      192.0.15.18        1    30
192.0.7.18       ge-0/0/4.509           Full      192.0.7.18         1    39
10.33.37.29      ge-0/0/4.511           Full      10.0.130.3         1    36
10.33.35.29      ge-0/0/4.525           Full      10.0.1.3           1    39
10.33.36.29      ge-0/0/4.537           Full      10.0.70.3          1    35


set protocols ospf area 0.0.0.0 interface ge-0/0/4.525
set protocols ospf area 0.0.0.0 interface ge-0/0/4.4010
set protocols ospf area 0.0.0.0 interface ge-0/0/4.4028
set protocols ospf area 0.0.0.0 interface ge-0/0/4.509
set protocols ospf area 0.0.0.0 interface ge-0/0/4.507
set protocols ospf area 0.0.0.0 interface ge-0/0/4.511
set protocols ospf area 0.0.0.0 interface ge-0/0/4.537


====================================================================

set routing-options static route 10.0.0.0/8 next-hop 172.16.132.225
set routing-options static route 172.18.1.0/24 next-hop 172.16.132.225
set routing-options static route 10.0.200.0/24 next-hop 10.0.200.1
set routing-options static route 10.0.202.0/24 next-hop 10.0.202.1
set routing-options static route 10.0.202.0/24 next-hop 10.0.202.3
set routing-options static route 10.0.203.0/24 next-hop 10.0.202.3
set routing-options static route 10.0.201.0/24 next-hop 10.0.200.1
set routing-options static route 192.168.1.0/24 next-hop st0.1
set routing-options static route 172.19.1.0/24 next-hop 172.19.0.10
set routing-options static route 172.17.0.0/16 next-hop 172.22.0.2
set routing-options static route 192.168.101.0/24 next-hop st0.2
set routing-options static route 10.65.6.0/24 next-hop 172.21.0.2
set routing-options static route 10.65.7.0/24 next-hop 172.21.0.2
set routing-options static route 172.31.0.0/16 next-hop 172.22.0.2
set routing-options static route 172.30.0.0/16 next-hop 172.22.0.2
set routing-options static route 172.23.0.68/32 next-hop 192.168.30.2
set routing-options static route 192.168.52.39/32 next-hop 192.168.240.193
set routing-options static route 192.168.30.0/24 next-hop 192.168.30.2
set routing-options static route 172.23.0.100/32 next-hop 192.168.20.2
set routing-options static route 172.23.0.34/32 next-hop 192.168.10.14
set routing-options static route 11.0.0.0/8 next-hop 172.16.132.225
set routing-options forwarding-table export LB


scladmn@SCL-FIREWALL> show ospf route 
Topology default Route Table:

Prefix             Path  Route      NH       Metric NextHop       Nexthop      
                   Type  Type       Type            Interface     Address/LSP
10.0.1.3           Intra AS BR      IP            1 ge-0/0/4.525  10.33.35.29
10.0.21.3          Intra Router     IP           51 ge-0/0/4.537  10.33.36.29
10.0.30.3          Intra Router     IP           41 ge-0/0/4.537  10.33.36.29
10.0.41.3          Intra Router     IP           31 ge-0/0/4.537  10.33.36.29
10.0.50.3          Intra Router     IP           21 ge-0/0/4.537  10.33.36.29
10.0.61.3          Intra Router     IP           11 ge-0/0/4.537  10.33.36.29
10.0.70.3          Intra Router     IP            1 ge-0/0/4.537  10.33.36.29
10.0.81.3          Intra Router     IP           61 ge-0/0/4.537  10.33.36.29
10.0.90.3          Intra Router     IP           71 ge-0/0/4.537  10.33.36.29
10.0.101.3         Intra Router     IP           21 ge-0/0/4.525  10.33.35.29
10.0.110.3         Intra Router     IP           11 ge-0/0/4.525  10.33.35.29
10.0.130.3         Intra Router     IP            1 ge-0/0/4.511  10.33.37.29
192.0.2.18         Intra AS BR      IP           21 ge-0/0/4.507  192.0.15.18
192.0.4.18         Intra AS BR      IP           11 ge-0/0/4.509  192.0.7.18
192.0.5.18         Intra AS BR      IP           21 ge-0/0/4.509  192.0.7.18
192.0.7.18         Intra AS BR      IP            1 ge-0/0/4.509  192.0.7.18
192.0.14.18        Intra AS BR      IP           11 ge-0/0/4.507  192.0.15.18
192.0.15.18        Intra AS BR      IP            1 ge-0/0/4.507  192.0.15.18
192.0.16.18        Intra AS BR      IP           11 ge-0/0/4.507  192.0.15.18
10.0.1.0/24        Intra Network    IP           11 ge-0/0/4.525  10.33.35.29
10.0.21.0/24       Intra Network    IP           61 ge-0/0/4.537  10.33.36.29
10.0.30.0/24       Intra Network    IP           51 ge-0/0/4.537  10.33.36.29
10.0.41.0/24       Intra Network    IP           41 ge-0/0/4.537  10.33.36.29
10.0.50.0/24       Intra Network    IP           31 ge-0/0/4.537  10.33.36.29
10.0.61.0/24       Intra Network    IP           21 ge-0/0/4.537  10.33.36.29
10.0.70.0/24       Intra Network    IP           11 ge-0/0/4.537  10.33.36.29
10.0.81.0/24       Intra Network    IP           71 ge-0/0/4.537  10.33.36.29
10.0.90.0/24       Intra Network    IP           81 ge-0/0/4.537  10.33.36.29
10.0.101.0/24      Intra Network    IP           31 ge-0/0/4.525  10.33.35.29
10.0.110.0/24      Intra Network    IP           21 ge-0/0/4.525  10.33.35.29
10.0.130.0/24      Intra Network    IP           11 ge-0/0/4.511  10.33.37.29
10.1.71.3/32       Intra Network    IP           21 ge-0/0/4.537  10.33.36.29
10.1.80.3/32       Intra Network    IP           11 ge-0/0/4.537  10.33.36.29
10.1.120.3/32      Intra Network    IP           21 ge-0/0/4.525  10.33.35.29
10.2.11.3/32       Intra Network    IP           21 ge-0/0/4.525  10.33.35.29
10.2.31.3/32       Intra Network    IP           51 ge-0/0/4.537  10.33.36.29
10.2.40.3/32       Intra Network    IP           61 ge-0/0/4.537  10.33.36.29
10.2.51.3/32       Intra Network    IP           51 ge-0/0/4.537  10.33.36.29
10.2.60.3/32       Intra Network    IP           41 ge-0/0/4.537  10.33.36.29
10.2.71.3/32       Intra Network    IP           31 ge-0/0/4.537  10.33.36.29
10.2.80.3/32       Intra Network    IP           21 ge-0/0/4.537  10.33.36.29
10.2.91.3/32       Intra Network    IP           61 ge-0/0/4.537  10.33.36.29
10.2.100.3/32      Intra Network    IP           71 ge-0/0/4.537  10.33.36.29
10.2.111.3/32      Intra Network    IP           21 ge-0/0/4.525  10.33.35.29
10.2.120.3/32      Intra Network    IP           11 ge-0/0/4.525  10.33.35.29
10.3.31.3/32       Intra Network    IP           71 ge-0/0/4.537  10.33.36.29
10.3.40.3/32       Intra Network    IP           41 ge-0/0/4.537  10.33.36.29
10.3.51.3/32       Intra Network    IP           31 ge-0/0/4.537  10.33.36.29
10.3.60.3/32       Intra Network    IP           21 ge-0/0/4.537  10.33.36.29
10.3.71.3/32       Intra Network    IP           11 ge-0/0/4.537  10.33.36.29
10.3.91.3/32       Intra Network    IP           81 ge-0/0/4.537  10.33.36.29
10.3.120.3/32      Intra Network    IP           31 ge-0/0/4.525  10.33.35.29
10.33.35.16/28     Intra Network    IP            1 ge-0/0/4.525
10.33.36.16/28     Intra Network    IP            1 ge-0/0/4.537
10.33.37.16/28     Intra Network    IP            1 ge-0/0/4.511
10.33.38.16/28     Intra Network    IP           81 ge-0/0/4.537  10.33.36.29
192.0.1.0/24       Intra Network    IP            1 ge-0/0/4.4010
192.0.2.0/24       Intra Network    IP           31 ge-0/0/4.507  192.0.15.18
192.0.2.27/32      Intra Network    IP           21 ge-0/0/4.507  192.0.15.18
192.0.2.28/32      Intra Network    IP           31 ge-0/0/4.509  192.0.7.18
192.0.4.0/24       Intra Network    IP           21 ge-0/0/4.509  192.0.7.18
192.0.4.27/32      Intra Network    IP           31 ge-0/0/4.509  192.0.7.18
192.0.4.28/32      Intra Network    IP           11 ge-0/0/4.509  192.0.7.18
192.0.5.0/24       Intra Network    IP           31 ge-0/0/4.509  192.0.7.18
192.0.5.27/32      Intra Network    IP           31 ge-0/0/4.507  192.0.15.18
192.0.5.28/32      Intra Network    IP           21 ge-0/0/4.509  192.0.7.18
192.0.7.0/24       Intra Network    IP            1 ge-0/0/4.509
192.0.7.27/32      Intra Network    IP           21 ge-0/0/4.509  192.0.7.18
192.0.14.0/24      Intra Network    IP           21 ge-0/0/4.507  192.0.15.18
192.0.14.23/32     Intra Network    IP           31 ge-0/0/4.507  192.0.15.18
192.0.14.24/32     Intra Network    IP           11 ge-0/0/4.507  192.0.15.18
192.0.15.0/24      Intra Network    IP            1 ge-0/0/4.507
192.0.15.29/32     Intra Network    IP           21 ge-0/0/4.507  192.0.15.18
192.0.15.30/32     Intra Network    IP           21 ge-0/0/4.507  192.0.15.18
192.0.16.0/24      Intra Network    IP           21 ge-0/0/4.507  192.0.15.18
192.0.16.23/32     Intra Network    IP           11 ge-0/0/4.507  192.0.15.18



Firewall	

Ge-0/0/5	DWDM/ZTE	NTTN SW
Ge-0/0/10	ZTE-SCL		10.0.200.10/24
